name,institution,attemptsForA,timeForA,attemptsForB,timeForB,attemptsForC,timeForC,attemptsForD,timeForD,attemptsForE,timeForE,attemptsForF,timeForF,attemptsForG,timeForG,attemptsForH,timeForH,attemptsForI,timeForI,attemptsForJ,timeForJ,attemptsForK,timeForK,attemptsForL,timeForL
INN,NATIONAL INSTITUTE OF TEXTILE ENGINEERING AND RESEARCH,0,,0,,0,,0,,0,,0,,11,185,0,,4,107,3,,0,,0,
IOI1,INTERNATIONAL OLYMPIAD IN INFORMATICS,0,,0,,1,171,3,138,0,,0,,4,38,0,,2,27,1,88,0,,0,
IOI2,INTERNATIONAL OLYMPIAD IN INFORMATICS,0,,0,,0,,0,,0,,0,,3,83,0,,4,51,2,209,0,,0,
ISTT_SHADOWS,INSTITUTE OF SCIENCE TRADE AND TECHNOLOGY,0,,0,,0,,0,,0,,0,,3,66,0,,1,57,0,,0,,0,
IST_CodeSqaud,INSTITUTE OF SCIENCE AND TECHNOLOGY,0,,0,,0,,0,,0,,0,,6,223,0,,4,216,5,,0,,0,
IST_neverGiveUp,INSTITUTE OF SCIENCE AND TECHNOLOGY,0,,0,,0,,8,,0,,0,,3,57,0,,2,29,2,144,0,,0,
ISU_The_Infinite,INTERNATIONAL STANDARD UNIVERSITY,1,,0,,0,,0,,4,,0,,12,,0,,11,,8,,0,,1,
IUBAT_Iterators,INTERNATIONAL UNIVERSITY OF BUSINESS AGRICULTURE AND TECHNOLOGY,0,,0,,0,,1,,0,,0,,3,47,0,,1,39,1,219,0,,0,
IUBAT_LivingThings,INTERNATIONAL UNIVERSITY OF BUSINESS AGRICULTURE AND TECHNOLOGY,0,,0,,0,,1,,0,,0,,3,49,0,,1,27,1,120,0,,0,
IUBAT_Wrong_Answer,INTERNATIONAL UNIVERSITY OF BUSINESS AGRICULTURE AND TECHNOLOGY,0,,0,,0,,0,,0,,0,,2,,0,,1,,0,,0,,0,
IUB_IlVentoD'oro,INDEPENDENT UNIVERSITY - BANGLADESH,0,,0,,0,,0,,0,,0,,3,145,0,,6,204,0,,0,,0,
IUB_NerdHerd,INDEPENDENT UNIVERSITY - BANGLADESH,0,,0,,0,,0,,0,,0,,2,102,0,,3,130,3,,0,,0,
IUS_Algo_Blanco's,INTERNATIONAL UNIVERSITY OF SCHOLARS,0,,0,,0,,0,,0,,0,,6,,0,,0,,0,,0,,0,
IUT_ChronicOverthinkers,ISLAMIC UNIVERSITY OF TECHNOLOGY,0,,0,,0,,4,,0,,0,,4,87,0,,1,26,1,159,0,,0,
IUT_CocolaChampionBiscuit,ISLAMIC UNIVERSITY OF TECHNOLOGY,0,,0,,1,112,4,264,2,204,0,,3,24,0,,1,15,1,85,0,,0,
IUT_Eternatus,ISLAMIC UNIVERSITY OF TECHNOLOGY,0,,0,,0,,3,,0,,0,,1,8,0,,2,31,3,100,0,,0,
IUT_Oikotaan,ISLAMIC UNIVERSITY OF TECHNOLOGY,0,,0,,0,,7,,0,,0,,2,32,0,,1,28,1,142,0,,0,
IUT_cgpa_matters,ISLAMIC UNIVERSITY OF TECHNOLOGY,0,,5,,1,,2,,0,,0,,2,31,0,,1,7,1,101,0,,0,
IUT_notBlue,ISLAMIC UNIVERSITY OF TECHNOLOGY,0,,0,,1,,0,,0,,0,,3,40,0,,1,29,3,228,0,,0,
IU_NULL_VOID,"ISLAMIC UNIVERSITY, BANGLADESH",0,,0,,0,,0,,0,,0,,2,58,0,,1,12,8,298,0,,0,
IU_Waving_Flag,"ISLAMIC UNIVERSITY, BANGLADESH",0,,0,,2,,2,225,0,,0,,3,34,0,,1,28,4,104,0,,0,
Infinite_Tsukuyomi,CHITTAGONG UNIVERSITY OF ENGINEERING AND TECHNOLOGY,0,,0,,0,,4,152,6,,0,,2,60,0,,1,30,2,200,0,,0,
Ingenious_Wizards,BANGLADESH UNIVERSITY OF PROFESSIONALS,0,,0,,0,,0,,0,,0,,5,209,0,,1,52,3,291,0,,0,
Introverts,KHULNA UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,0,,0,,0,,0,,5,85,0,,1,38,3,,0,,0,
JUST_FLARE,JASHORE UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,1,,4,,2,152,0,,0,,4,29,0,,3,18,2,76,0,,0,
JUST_Null_Pointers,JASHORE UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,0,,1,,0,,0,,1,29,0,,1,21,3,191,0,,0,
JUST_Triple_Helix,JASHORE UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,0,,3,,0,,0,,2,40,0,,1,22,2,143,0,,0,
JU_Beauty&Bits,JAHANGIRNAGAR UNIVERSITY,0,,0,,0,,0,,0,,0,,3,,0,,2,,0,,0,,0,
JU_BinaryMosFet,JAHANGIRNAGAR UNIVERSITY,0,,0,,9,,1,138,0,,0,,5,50,0,,1,15,1,109,0,,0,
JU_Kaizen,JAHANGIRNAGAR UNIVERSITY,0,,0,,0,,3,,0,,0,,11,,0,,2,26,1,207,0,,0,
JU_OneMoreZer0,JAHANGIRNAGAR UNIVERSITY,0,,0,,3,,0,,0,,0,,2,17,0,,1,34,1,86,0,,0,
JU_WeKilledJohnWick'sDog,JAHANGIRNAGAR UNIVERSITY,0,,0,,3,,2,,0,,0,,2,30,0,,2,49,1,92,0,,0,
JU_oyster,JAHANGIRNAGAR UNIVERSITY,0,,0,,0,,0,,0,,0,,5,90,0,,4,144,2,233,0,,0,
JU_the0dd1out,JAHANGIRNAGAR UNIVERSITY,0,,0,,3,214,4,161,4,,0,,4,63,0,,1,29,1,119,0,,0,
Ju_LastGame,JAHANGIRNAGAR UNIVERSITY,0,,0,,0,,9,,0,,0,,9,,0,,1,38,2,182,0,,0,
KUET_Helicopter,KHULNA UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,2,,2,,0,,0,,1,13,0,,2,32,1,88,0,,0,
KUET_JINISH,KHULNA UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,0,,4,277,0,,0,,2,22,0,,1,27,2,130,0,,0,
KUET_TheFamily,KHULNA UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,0,,3,219,0,,0,,2,25,0,,1,7,8,295,0,,0,
KU_ErrorMakers,KHULNA UNIVERSITY,0,,0,,7,,1,88,0,,0,,3,61,0,,1,15,1,149,0,,0,
KU_Second_Team,KHULNA UNIVERSITY,0,,0,,2,,0,,0,,0,,4,31,0,,2,24,2,126,0,,0,
Kuet_Sparta,KHULNA UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,0,,6,,0,,0,,2,27,0,,1,25,2,135,0,,0,
Kuet_Zoobidoobi,KHULNA UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,0,,0,,0,,0,,5,236,0,,4,202,1,,0,,0,
LUNE_NOIRE,CHITTAGONG UNIVERSITY OF ENGINEERING AND TECHNOLOGY,0,,0,,0,,1,,0,,0,,4,161,0,,1,21,1,126,0,,0,
LU_Furious,"LEADING UNIVERSITY, SYLHET",0,,0,,0,,4,,0,,0,,1,18,0,,1,39,0,,0,,0,
LU_dAREdevils,"LEADING UNIVERSITY, SYLHET",0,,0,,0,,2,,0,,0,,4,102,0,,1,23,1,148,0,,0,
Lazy_Programmer,MAWLANA BHASHANI SCIENCE AND TECHNOLOGY UNIVERSITY,0,,0,,0,,2,,0,,0,,3,119,0,,2,21,0,,0,,0,
MANATRI_CCNUST,CCN UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,0,,0,,0,,0,,6,,0,,1,57,0,,0,,0,
MBSTU_Novatos,MAWLANA BHASHANI SCIENCE AND TECHNOLOGY UNIVERSITY,0,,4,139,3,,4,293,0,,0,,6,,0,,1,22,1,234,0,,0,
MEC_Algo_Scholars,MYMENSINGH ENGINEERING COLLEGE,0,,0,,0,,0,,0,,0,,4,,0,,1,51,3,,0,,0,
MEC_Newbies,MYMENSINGH ENGINEERING COLLEGE,0,,0,,0,,0,,0,,0,,3,,0,,0,,0,,0,,0,
MIST_ChemistryHaters,MILITARY INSTITUTE OF SCIENCE AND TECHNOLOGY,0,,0,,0,,1,,0,,0,,4,109,0,,2,48,1,195,0,,0,
MIST_CodeCrafters,MILITARY INSTITUTE OF SCIENCE AND TECHNOLOGY,0,,0,,0,,0,,0,,0,,5,133,0,,2,121,2,,0,,0,
MIST_FrostByte_2.0,MILITARY INSTITUTE OF SCIENCE AND TECHNOLOGY,0,,0,,0,,1,285,0,,0,,4,53,0,,2,30,2,214,0,,0,
MIST_ShopnoFeri,MILITARY INSTITUTE OF SCIENCE AND TECHNOLOGY,0,,0,,5,,4,,0,,0,,1,29,0,,2,44,2,86,0,,0,
MIST_YaminIsAlive,MILITARY INSTITUTE OF SCIENCE AND TECHNOLOGY,0,,0,,0,,6,,0,,0,,4,70,0,,2,51,2,193,0,,0,
MIU_Debug_Overflow,MANARAT INTERNATIONAL UNIVERSITY,0,,0,,0,,0,,0,,0,,5,,0,,5,,0,,0,,0,
MU_Audacity,METROPOLITAN UNIVERSITY,0,,0,,0,,0,,0,,0,,10,191,0,,2,45,2,110,0,,0,
MU_mission_nxt_icpc,METROPOLITAN UNIVERSITY,0,,0,,0,,0,,0,,0,,8,221,0,,1,32,2,206,0,,0,
MathJuniors,"BEGUM ROKEYA UNIVERSITY, RANGPUR",0,,0,,0,,1,,0,,0,,4,35,0,,1,23,1,119,0,,0,
NDUB_Backslash,NOTRE DAME UNIVERSITY BANGLADESH,0,,0,,0,,0,,0,,0,,4,,0,,3,,0,,0,,0,
NEUB_Believers,NORTH EAST UNIVERSITY BANGLADESH,0,,0,,0,,0,,0,,0,,2,82,0,,1,52,0,,0,,0,
NEUB_NerdSquad,NORTH EAST UNIVERSITY BANGLADESH,0,,0,,0,,0,,0,,0,,12,153,0,,2,118,4,,0,,0,
NSTU_DOT,NOAKHALI SCIENCE AND TECHNOLOGY UNIVERSITY,0,,0,,0,,0,,0,,0,,15,,0,,1,53,1,,0,,0,
NSTU_LastDare,NOAKHALI SCIENCE AND TECHNOLOGY UNIVERSITY,0,,0,,5,,3,,0,,0,,5,63,0,,1,31,1,225,0,,0,
NSTU_Script_Kiddies,NOAKHALI SCIENCE AND TECHNOLOGY UNIVERSITY,0,,0,,0,,0,,0,,0,,4,106,0,,1,31,0,,0,,0,
NSU_CyanCubed,NORTH SOUTH UNIVERSITY,0,,0,,3,,2,,0,,0,,2,29,0,,1,20,0,,0,,0,
NSU_PyramidSchemers,NORTH SOUTH UNIVERSITY,2,,0,,0,,3,,0,,0,,5,45,0,,1,19,2,97,0,,0,
NSU_TeamAseh,NORTH SOUTH UNIVERSITY,0,,0,,0,,1,,0,,0,,3,81,0,,2,94,3,197,0,,0,
NSU_Veritasium,NORTH SOUTH UNIVERSITY,0,,0,,0,,6,,0,,0,,2,33,0,,1,13,4,187,0,,0,
NUBTK_Atomic,NORTHERN UNIVERSITY OF BUSINESS AND TECHNOLOGY KHULNA,0,,0,,0,,0,,0,,0,,12,,0,,0,,0,,0,,0,
NUB_Triverse,NORTHERN UNIVERSITY BANGLADESH,0,,0,,0,,0,,0,,0,,5,122,0,,2,100,0,,0,,0,
NWU_Dreamers,"NORTH WESTERN UNIVERSITY, KHULNA",0,,0,,0,,0,,0,,0,,4,35,0,,1,32,2,,0,,0,
NWU_Sigma,"NORTH WESTERN UNIVERSITY, KHULNA",0,,0,,0,,0,,0,,0,,1,,0,,1,,0,,0,,0,
NothingToLose,SHAHJALAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,0,,0,,0,,0,,4,36,0,,1,50,5,221,0,,0,
Orimura,BANGLADESH UNIVERSITY OF PROFESSIONALS,0,,0,,0,,0,,0,,0,,6,,0,,4,245,0,,0,,0,
PAU_TriCoders,PRIMEASIA UNIVERSITY,0,,0,,0,,0,,0,,0,,4,,0,,0,,0,,0,,0,
PCIU_BitRangers,PORT CITY INTERNATIONAL UNIVERSITY,0,,0,,0,,0,,0,,0,,3,95,0,,1,29,2,144,0,,0,
PSTU : Returned From Breaking Point,PATUAKHALI SCIENCE AND TECHNOLOGY UNIVERSITY,0,,0,,0,,2,229,0,,0,,3,77,0,,1,17,1,147,0,,0,
PSTU_Array_Of_Hope,PATUAKHALI SCIENCE AND TECHNOLOGY UNIVERSITY,0,,0,,0,,0,,0,,0,,12,,0,,2,43,0,,0,,0,
PSTU_ConfusingStatement,PATUAKHALI SCIENCE AND TECHNOLOGY UNIVERSITY,0,,0,,0,,0,,0,,0,,5,180,0,,3,81,0,,0,,0,
PUB_Bit_Trackers,PUNDRA UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,0,,0,,0,,0,,2,,0,,3,,0,,0,,0,
PUC_Hacking_Trio,PREMIER UNIVERSITY CHITTAGONG,0,,0,,0,,0,,0,,0,,4,63,0,,1,72,1,238,0,,0,
PUC_semicolon;,PREMIER UNIVERSITY CHITTAGONG,0,,0,,0,,0,,0,,0,,4,250,0,,1,176,0,,0,,0,
PUST_Codo_Sapiens,PABNA UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,0,,0,,0,,0,,17,,0,,2,43,0,,0,,0,
PUST_RESTART,PABNA UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,0,,0,,0,,0,,6,105,0,,3,71,6,284,0,,0,
Pixel_Ninjas,INTERNATIONAL ISLAMIC UNIVERSITY CHITTAGONG,0,,0,,0,,0,,0,,0,,7,298,0,,2,127,0,,0,,0,
PrimeU_HackShield,PRIME UNIVERSITY,0,,0,,0,,0,,0,,0,,1,,0,,2,,0,,0,,0,
PrimeU_StuckOnNewbie,PRIME UNIVERSITY,0,,0,,0,,0,,0,,0,,12,,0,,1,36,8,,0,,0,
RPI_Starter,RANGPUR POLYTECHNIC INSTITUTE,0,,0,,0,,0,,0,,0,,9,,0,,2,58,0,,0,,0,
RPSU_Ternary_Troopers,R. P. SHAHA UNIVERSITY,0,,0,,0,,0,,0,,0,,3,108,0,,1,59,6,270,0,,0,
RUET_B_Team,RAJSHAHI UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,1,,10,176,3,132,3,,0,,3,25,0,,1,12,2,96,0,,0,
RUET_Byte_Breakers,RAJSHAHI UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,0,,0,,0,,0,,9,,0,,1,31,3,,0,,0,
RUET_Codebreakers,RAJSHAHI UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,0,,0,,0,,0,,4,105,0,,1,42,1,182,0,,0,
RUET_CrossGuild,RAJSHAHI UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,0,,3,,0,,0,,5,68,0,,1,26,1,110,0,,0,
RUET_a_bit_slower,RAJSHAHI UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,2,,3,240,0,,0,,1,20,0,,1,13,2,212,0,,0,
RU_CoPrime,UNIVERSITY OF RAJSHAHI,0,,0,,0,,3,,0,,0,,4,119,0,,2,55,1,210,0,,0,
RU_DarkSoul$,UNIVERSITY OF RAJSHAHI,0,,0,,9,,1,,1,,0,,1,20,0,,1,12,1,103,0,,0,
RU_Pegasus,UNIVERSITY OF RAJSHAHI,0,,0,,2,,8,,0,,0,,6,89,0,,1,25,1,56,0,,0,
RU_Phantoms,UNIVERSITY OF RAJSHAHI,0,,0,,0,,4,285,0,,0,,1,26,0,,1,33,2,,0,,0,
RU_S_Cube,UNIVERSITY OF RAJSHAHI,0,,0,,0,,1,212,0,,0,,1,39,0,,2,20,3,83,0,,0,
RU_TitaLeague,UNIVERSITY OF RAJSHAHI,0,,0,,0,,0,,0,,0,,3,97,0,,5,128,3,,0,,0,
Rebooters,SHEIKH HASINA UNIVERSITY,0,,0,,0,,3,,0,,0,,3,62,0,,2,71,4,198,0,,0,
RecursiveRoot,CHITTAGONG UNIVERSITY OF ENGINEERING AND TECHNOLOGY,0,,0,,0,,4,,0,,0,,1,14,0,,1,23,1,256,0,,0,
Runtime_Error,CHITTAGONG INDEPENDENT UNIVERSITY,0,,0,,0,,0,,0,,0,,1,,0,,3,,0,,0,,0,
S-N-S SQUAD,KHWAJA YUNUS ALI UNIVERSITY,0,,0,,0,,0,,0,,0,,4,,0,,2,,0,,0,,0,
SEC_BinaryTernary,SYLHET ENGINEERING COLLEGE,0,,0,,1,,2,266,0,,0,,2,155,0,,1,21,3,146,0,,0,
SEC_En_Passant,SYLHET ENGINEERING COLLEGE,0,,0,,0,,0,,0,,0,,3,96,0,,1,26,2,137,0,,0,
SEC_LATERALUS,SYLHET ENGINEERING COLLEGE,0,,0,,0,,0,,0,,0,,2,45,0,,1,26,1,117,0,,0,
SEU_runtimeTerror,"SOUTHEAST UNIVERSITY, BANGLADESH",0,,0,,0,,0,,0,,0,,7,213,0,,3,183,0,,0,,0,
SFMU_TRAILBLAZER,SHEIKH FAZILATUNNESA MUJIB UNIVERSITY,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,
SIU_Wizards,SYLHET INTERNATIONAL UNIVERSITY,0,,0,,0,,0,,0,,0,,18,247,0,,5,67,0,,0,,0,
SMUCT_Bewildered,SHANTO-MARIAM UNIVERSITY OF CREATIVE TECHNOLOGY,0,,0,,0,,0,,0,,0,,8,,0,,2,,0,,0,,0,
SUB_Tsunami,SOUTHERN UNIVERSITY BANGLADESH,0,,0,,0,,0,,0,,0,,5,243,0,,2,,0,,0,,0,
SUST_Fanatics,SHAHJALAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,4,214,2,145,1,94,1,257,0,,4,35,0,,1,13,1,50,0,,4,
SUST_Migrosena,SHAHJALAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,6,294,4,222,0,,0,,2,24,0,,2,35,1,147,0,,0,
SUST_Minions,SHAHJALAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,2,,2,284,0,,0,,6,126,0,,1,32,2,103,0,,0,
SUST_UpsideDown,SHAHJALAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,1,,0,,1,,1,176,2,,0,,1,27,0,,1,12,1,99,0,,0,
SUSTy Coder,SHAHJALAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,0,,4,,0,,0,,4,85,0,,1,11,2,117,0,,0,
SU_All_Are_Newbie,SONARGAON UNIVERSITY,0,,0,,0,,0,,0,,0,,3,47,0,,1,117,0,,0,,0,
Sagittarius A*,"RANGPUR ENGINEERING COLLEGE,RANGPUR",1,,1,,0,,0,,0,,0,,8,,0,,1,56,0,,0,,0,
Scholars_Byte_Brigade,UNIVERSITY OF SCHOLARS,0,,0,,0,,0,,0,,0,,4,216,0,,2,73,3,,0,,0,
Silverwing_SST,RAJSHAHI UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,0,,0,,0,,0,,4,97,0,,1,20,3,217,0,,0,
Singularity,SHEIKH HASINA UNIVERSITY,0,,0,,0,,0,,0,,0,,1,23,0,,1,16,2,134,0,,0,
SnowBell,STATE UNIVERSITY OF BANGLADESH,0,,0,,0,,0,,0,,0,,3,212,0,,0,,0,,0,,0,
Sust_Underprivileged_Kids,SHAHJALAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,6,,2,191,0,,0,,1,32,0,,1,12,1,70,0,,0,
TBA,"JAGANNATH UNIVERSITY, BANGLADESH",0,,1,,0,,0,,0,,0,,3,74,0,,5,210,0,,0,,0,
TC_Devs,TEJGAON COLLEGE,0,,0,,0,,0,,0,,0,,3,57,0,,6,168,3,,0,,0,
TC_Fallen_Order,TEJGAON COLLEGE,0,,0,,0,,0,,0,,0,,8,151,0,,9,,0,,0,,0,
TEC_Slytherin,TMSS ENGINEERING COLLEGE,0,,0,,0,,0,,0,,0,,6,,0,,11,,0,,0,,0,
TU_CYBER_SQUAD,TEESTA UNIVERSITY,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,
Team_Three_Dots,JATIYA KABI KAZI NAZRUL ISLAM UNIVERSITY,0,,0,,0,,0,,0,,0,,10,168,0,,1,45,3,,0,,0,
Team_nloglogn,SHAHJALAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,0,,0,,0,,0,,5,115,0,,2,46,2,286,0,,0,
TrioOfUttoranchal_JnU,"JAGANNATH UNIVERSITY, BANGLADESH",0,,0,,0,,0,,0,,0,,6,132,0,,2,92,6,,0,,0,
UAP_Amogus,UNIVERSITY OF ASIA PACIFIC,0,,0,,0,,1,,0,,0,,3,67,0,,1,53,2,147,0,,0,
UAP_BitBlasters,UNIVERSITY OF ASIA PACIFIC,0,,0,,0,,0,,0,,0,,5,,0,,1,118,0,,0,,0,
UAP_Linked_Lists,UNIVERSITY OF ASIA PACIFIC,0,,0,,0,,0,,0,,0,,3,240,0,,3,185,0,,0,,0,
UAP_Raptors,UNIVERSITY OF ASIA PACIFIC,0,,2,,0,,0,,0,,0,,8,,0,,3,139,0,,0,,0,
UGV_Team-404,UNIVERSITY OF GLOBAL VILLAGE,0,,0,,0,,0,,0,,0,,11,150,0,,2,95,0,,0,,0,
UITS_ACES,UNIVERSITY OF INFORMATION TECHNOLOGY AND SCIENCES,0,,0,,0,,0,,0,,0,,2,,0,,5,68,0,,0,,0,
UITS_FullGlassEmpty(),UNIVERSITY OF INFORMATION TECHNOLOGY AND SCIENCES,0,,0,,0,,0,,0,,0,,4,118,0,,1,65,1,,0,,0,
UIU_Dhur_Chata,UNITED INTERNATIONAL UNIVERSITY,0,,0,,0,,11,,0,,0,,6,128,0,,2,25,6,192,0,,0,
UIU_Direwolves,UNITED INTERNATIONAL UNIVERSITY,0,,0,,0,,0,,0,,0,,9,165,0,,2,74,1,,0,,0,
UIU_Entropy,UNITED INTERNATIONAL UNIVERSITY,0,,0,,0,,0,,0,,0,,6,81,0,,3,147,0,,0,,0,
ULAB_aNonyMOus,UNIVERSITY OF LIBERAL ARTS BANGLADESH,0,,0,,0,,0,,0,,0,,5,80,0,,1,151,0,,0,,0,
UU_Programmers,UTTARA UNIVERSITY,0,,0,,0,,0,,0,,0,,5,,0,,2,75,1,262,0,,0,
Uctc_Akatsuki,"UNIVERSITY OF CREATIVE TECHNOLOGY, CHITTAGONG",0,,0,,0,,0,,0,,0,,4,113,0,,2,35,1,,0,,0,
VU_Triple_I_Coders,VARENDRA UNIVERSITY,0,,0,,0,,0,,0,,0,,5,122,0,,4,70,1,239,0,,0,
VU_Virtuoso,VARENDRA UNIVERSITY,0,,0,,0,,0,,0,,0,,9,,0,,6,,0,,0,,0,
ValoDekheEktaNaam,MAWLANA BHASHANI SCIENCE AND TECHNOLOGY UNIVERSITY,0,,0,,0,,4,,0,,0,,4,73,0,,1,33,1,47,0,,0,
Valo_Dekhe_Ekta_Nam,SHAHJALAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,2,,5,251,0,,0,,6,44,0,,2,25,2,203,0,,0,
WUB Blue Vortex,WORLD UNIVERSITY OF BANGLADESH,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,
We_donâ€™t_test_We_pray,RAJSHAHI UNIVERSITY OF ENGINEERING & TECHNOLOGY,0,,0,,0,,2,,0,,0,,2,26,0,,1,16,1,106,0,,0,
ZHSUST_Orions,Z. H. SIKDER UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,0,,0,,0,,0,,0,,8,,0,,0,,0,,0,,0,
Zero or One,RANGAMATI SCIENCE AND TECHNOLOGY UNIVERSITY,0,,1,,0,,0,,0,,0,,5,122,0,,8,132,2,186,0,,0,
error_404,"BANGABANDHU SHEIKH MUJIBUR RAHMAN DIGITAL UNIVERSITY,BANGLADESH",0,,0,,0,,0,,0,,0,,4,,0,,1,96,0,,0,,0,
problem_eliminator,BARISAL INFORMATION TECHNOLOGY COLLEGE,0,,0,,0,,0,,0,,0,,7,,0,,1,,0,,0,,0,
temp_1,TEMP INSTITUTE,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
temp_2,TEMP INSTITUTE,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
temp_3,TEMP INSTITUTE,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
